!SESSION 2021-02-03 19:30:00.376 -----------------------------------------------
eclipse.buildId=4.12.0.I20190605-1800
java.version=1.8.0_192
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file C:\Users\sauk0719\Documents\SauravAutomation\.metadata\.bak_0.log
Created Time: 2021-02-03 21:01:03.883

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-02-03 21:01:03.884
!MESSAGE Failure to transfer org.glassfish:javax.el:3.0.1-b06-SNAPSHOT/maven-metadata.xml from http://repo1.maven.org/maven2/ was cached in the local repository, resolution will not be reattempted until the update interval of Maven Central2 has elapsed or updates are forced. Original error: Could not transfer metadata org.glassfish:javax.el:3.0.1-b06-SNAPSHOT/maven-metadata.xml from/to Maven Central2 (http://repo1.maven.org/maven2/): Failed to transfer file: http://repo1.maven.org/maven2/org/glassfish/javax.el/3.0.1-b06-SNAPSHOT/maven-metadata.xml. Return code is: 501 , ReasonPhrase:HTTPS Required.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-02-03 21:01:03.890
!MESSAGE Failure to transfer org.glassfish:javax.el:3.0.1-b06-SNAPSHOT/maven-metadata.xml from file:${project.basedir}/src/main/site/resources/repo was cached in the local repository, resolution will not be reattempted until the update interval of project.local has elapsed or updates are forced. Original error: Could not transfer metadata org.glassfish:javax.el:3.0.1-b06-SNAPSHOT/maven-metadata.xml from/to project.local (file:${project.basedir}/src/main/site/resources/repo): Repository path ${project.basedir}\src\main\site\resources\repo does not exist, and cannot be created.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-02-03 21:01:03.918
!MESSAGE Failure to transfer org.glassfish:javax.el:3.0.1-b07-SNAPSHOT/maven-metadata.xml from http://repo1.maven.org/maven2/ was cached in the local repository, resolution will not be reattempted until the update interval of Maven Central2 has elapsed or updates are forced. Original error: Could not transfer metadata org.glassfish:javax.el:3.0.1-b07-SNAPSHOT/maven-metadata.xml from/to Maven Central2 (http://repo1.maven.org/maven2/): Failed to transfer file: http://repo1.maven.org/maven2/org/glassfish/javax.el/3.0.1-b07-SNAPSHOT/maven-metadata.xml. Return code is: 501 , ReasonPhrase:HTTPS Required.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-02-03 21:01:03.923
!MESSAGE Failure to transfer org.glassfish:javax.el:3.0.1-b07-SNAPSHOT/maven-metadata.xml from file:${project.basedir}/src/main/site/resources/repo was cached in the local repository, resolution will not be reattempted until the update interval of project.local has elapsed or updates are forced. Original error: Could not transfer metadata org.glassfish:javax.el:3.0.1-b07-SNAPSHOT/maven-metadata.xml from/to project.local (file:${project.basedir}/src/main/site/resources/repo): Repository path ${project.basedir}\src\main\site\resources\repo does not exist, and cannot be created.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-02-03 21:01:03.936
!MESSAGE Failure to transfer org.glassfish:javax.el:3.0.1-b07-SNAPSHOT/maven-metadata.xml from http://repo1.maven.org/maven2/ was cached in the local repository, resolution will not be reattempted until the update interval of Maven Central2 has elapsed or updates are forced. Original error: Could not transfer metadata org.glassfish:javax.el:3.0.1-b07-SNAPSHOT/maven-metadata.xml from/to Maven Central2 (http://repo1.maven.org/maven2/): Failed to transfer file: http://repo1.maven.org/maven2/org/glassfish/javax.el/3.0.1-b07-SNAPSHOT/maven-metadata.xml. Return code is: 501 , ReasonPhrase:HTTPS Required.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-02-03 21:01:03.940
!MESSAGE Failure to transfer org.glassfish:javax.el:3.0.1-b07-SNAPSHOT/maven-metadata.xml from file:${project.basedir}/src/main/site/resources/repo was cached in the local repository, resolution will not be reattempted until the update interval of project.local has elapsed or updates are forced. Original error: Could not transfer metadata org.glassfish:javax.el:3.0.1-b07-SNAPSHOT/maven-metadata.xml from/to project.local (file:${project.basedir}/src/main/site/resources/repo): Repository path ${project.basedir}\src\main\site\resources\repo does not exist, and cannot be created.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-02-03 21:01:03.969
!MESSAGE Failure to transfer org.glassfish:javax.el:3.0.1-b08-SNAPSHOT/maven-metadata.xml from http://repo1.maven.org/maven2/ was cached in the local repository, resolution will not be reattempted until the update interval of Maven Central2 has elapsed or updates are forced. Original error: Could not transfer metadata org.glassfish:javax.el:3.0.1-b08-SNAPSHOT/maven-metadata.xml from/to Maven Central2 (http://repo1.maven.org/maven2/): Failed to transfer file: http://repo1.maven.org/maven2/org/glassfish/javax.el/3.0.1-b08-SNAPSHOT/maven-metadata.xml. Return code is: 501 , ReasonPhrase:HTTPS Required.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-02-03 21:01:03.973
!MESSAGE Failure to transfer org.glassfish:javax.el:3.0.1-b08-SNAPSHOT/maven-metadata.xml from file:${project.basedir}/src/main/site/resources/repo was cached in the local repository, resolution will not be reattempted until the update interval of project.local has elapsed or updates are forced. Original error: Could not transfer metadata org.glassfish:javax.el:3.0.1-b08-SNAPSHOT/maven-metadata.xml from/to project.local (file:${project.basedir}/src/main/site/resources/repo): Repository path ${project.basedir}\src\main\site\resources\repo does not exist, and cannot be created.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-02-03 21:01:03.989
!MESSAGE Failure to transfer org.glassfish:javax.el:3.0.1-b08-SNAPSHOT/maven-metadata.xml from http://repo1.maven.org/maven2/ was cached in the local repository, resolution will not be reattempted until the update interval of Maven Central2 has elapsed or updates are forced. Original error: Could not transfer metadata org.glassfish:javax.el:3.0.1-b08-SNAPSHOT/maven-metadata.xml from/to Maven Central2 (http://repo1.maven.org/maven2/): Failed to transfer file: http://repo1.maven.org/maven2/org/glassfish/javax.el/3.0.1-b08-SNAPSHOT/maven-metadata.xml. Return code is: 501 , ReasonPhrase:HTTPS Required.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-02-03 21:01:03.993
!MESSAGE Failure to transfer org.glassfish:javax.el:3.0.1-b08-SNAPSHOT/maven-metadata.xml from file:${project.basedir}/src/main/site/resources/repo was cached in the local repository, resolution will not be reattempted until the update interval of project.local has elapsed or updates are forced. Original error: Could not transfer metadata org.glassfish:javax.el:3.0.1-b08-SNAPSHOT/maven-metadata.xml from/to project.local (file:${project.basedir}/src/main/site/resources/repo): Repository path ${project.basedir}\src\main\site\resources\repo does not exist, and cannot be created.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-02-03 21:01:04.032
!MESSAGE Failure to transfer org.glassfish:javax.el:3.0.1-b11-SNAPSHOT/maven-metadata.xml from http://repo1.maven.org/maven2/ was cached in the local repository, resolution will not be reattempted until the update interval of Maven Central2 has elapsed or updates are forced. Original error: Could not transfer metadata org.glassfish:javax.el:3.0.1-b11-SNAPSHOT/maven-metadata.xml from/to Maven Central2 (http://repo1.maven.org/maven2/): Failed to transfer file: http://repo1.maven.org/maven2/org/glassfish/javax.el/3.0.1-b11-SNAPSHOT/maven-metadata.xml. Return code is: 501 , ReasonPhrase:HTTPS Required.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-02-03 21:01:04.036
!MESSAGE Failure to transfer org.glassfish:javax.el:3.0.1-b11-SNAPSHOT/maven-metadata.xml from file:${project.basedir}/src/main/site/resources/repo was cached in the local repository, resolution will not be reattempted until the update interval of project.local has elapsed or updates are forced. Original error: Could not transfer metadata org.glassfish:javax.el:3.0.1-b11-SNAPSHOT/maven-metadata.xml from/to project.local (file:${project.basedir}/src/main/site/resources/repo): Repository path ${project.basedir}\src\main\site\resources\repo does not exist, and cannot be created.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-02-03 21:01:04.051
!MESSAGE Failure to transfer org.glassfish:javax.el:3.0.1-b11-SNAPSHOT/maven-metadata.xml from http://repo1.maven.org/maven2/ was cached in the local repository, resolution will not be reattempted until the update interval of Maven Central2 has elapsed or updates are forced. Original error: Could not transfer metadata org.glassfish:javax.el:3.0.1-b11-SNAPSHOT/maven-metadata.xml from/to Maven Central2 (http://repo1.maven.org/maven2/): Failed to transfer file: http://repo1.maven.org/maven2/org/glassfish/javax.el/3.0.1-b11-SNAPSHOT/maven-metadata.xml. Return code is: 501 , ReasonPhrase:HTTPS Required.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-02-03 21:01:04.055
!MESSAGE Failure to transfer org.glassfish:javax.el:3.0.1-b11-SNAPSHOT/maven-metadata.xml from file:${project.basedir}/src/main/site/resources/repo was cached in the local repository, resolution will not be reattempted until the update interval of project.local has elapsed or updates are forced. Original error: Could not transfer metadata org.glassfish:javax.el:3.0.1-b11-SNAPSHOT/maven-metadata.xml from/to project.local (file:${project.basedir}/src/main/site/resources/repo): Repository path ${project.basedir}\src\main\site\resources\repo does not exist, and cannot be created.

!ENTRY org.eclipse.m2e.logback.appender 4 0 2021-02-03 21:15:45.955
!MESSAGE Could not download sources for org.seleniumhq.selenium:selenium-java:3.7.0
!STACK 1
org.eclipse.core.runtime.CoreException: Could not resolve artifact org.seleniumhq.selenium:selenium-java:jar:sources:3.7.0
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.lambda$4(MavenImpl.java:801)
!MESSAGE Failure to transfer org.glassfish:javax.el:3.0.1-b11-SNAPSHOT/maven-metadata.xml from https://nexussrv.netcracker.com/content/repositories/nc.thirdparty_sync/ was cached in the local repository, resolution will not be reattempted until the update interval of nc.thirdparty_sync has elapsed or updates are forced. Original error: Could not transfer metadata org.glassfish:javax.el:3.0.1-b11-SNAPSHOT/maven-metadata.xml from/to nc.thirdparty_sync (https://nexussrv.netcracker.com/content/repositories/nc.thirdparty_sync/): nexussrv.netcracker.com

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-02-03 22:34:44.478
!MESSAGE Failure to transfer org.glassfish:javax.el:3.0.1-b11-SNAPSHOT/maven-metadata.xml from https://nexussrv.netcracker.com/content/repositories/nc.thirdparty.dtrust/ was cached in the local repository, resolution will not be reattempted until the update interval of nc.thirdparty.dtrust has elapsed or updates are forced. Original error: Could not transfer metadata org.glassfish:javax.el:3.0.1-b11-SNAPSHOT/maven-metadata.xml from/to nc.thirdparty.dtrust (https://nexussrv.netcracker.com/content/repositories/nc.thirdparty.dtrust/): nexussrv.netcracker.com

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-02-03 22:34:44.480
!MESSAGE Failure to transfer org.glassfish:javax.el:3.0.1-b11-SNAPSHOT/maven-metadata.xml from https://nexussrv.netcracker.com/content/repositories/nc.general was cached in the local repository, resolution will not be reattempted until the update interval of nc.general has elapsed or updates are forced. Original error: Could not transfer metadata org.glassfish:javax.el:3.0.1-b11-SNAPSHOT/maven-metadata.xml from/to nc.general (https://nexussrv.netcracker.com/content/repositories/nc.general): nexussrv.netcracker.com

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-02-03 22:34:44.482
!MESSAGE Failure to transfer org.glassfish:javax.el:3.0.1-b11-SNAPSHOT/maven-metadata.xml from https://nexussrv.netcracker.com/content/repositories/nc.thirdparty was cached in the local repository, resolution will not be reattempted until the update interval of nc.thirdparty has elapsed or updates are forced. Original error: Could not transfer metadata org.glassfish:javax.el:3.0.1-b11-SNAPSHOT/maven-metadata.xml from/to nc.thirdparty (https://nexussrv.netcracker.com/content/repositories/nc.thirdparty): nexussrv.netcracker.com

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-02-03 22:34:44.485
!MESSAGE Failure to transfer org.glassfish:javax.el:3.0.1-b11-SNAPSHOT/maven-metadata.xml from https://nexussrv.netcracker.com/content/repositories/nc.super.poms was cached in the local repository, resolution will not be reattempted until the update interval of nc.super.poms has elapsed or updates are forced. Original error: Could not transfer metadata org.glassfish:javax.el:3.0.1-b11-SNAPSHOT/maven-metadata.xml from/to nc.super.poms (https://nexussrv.netcracker.com/content/repositories/nc.super.poms): nexussrv.netcracker.com

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-02-03 22:34:44.487
!MESSAGE Failure to transfer org.glassfish:javax.el:3.0.1-b11-SNAPSHOT/maven-metadata.xml from http://repo1.maven.org/maven2/ was cached in the local repository, resolution will not be reattempted until the update interval of Maven Central2 has elapsed or updates are forced. Original error: Could not transfer metadata org.glassfish:javax.el:3.0.1-b11-SNAPSHOT/maven-metadata.xml from/to Maven Central2 (http://repo1.maven.org/maven2/): Failed to transfer http://repo1.maven.org/maven2/org/glassfish/javax.el/3.0.1-b11-SNAPSHOT/maven-metadata.xml. Error code 501, HTTPS Required

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-02-03 22:34:44.489
!MESSAGE Failure to transfer org.glassfish:javax.el:3.0.1-b11-SNAPSHOT/maven-metadata.xml from file:${project.basedir}/src/main/site/resources/repo was cached in the local repository, resolution will not be reattempted until the update interval of project.local has elapsed or updates are forced. Original error: Could not transfer metadata org.glassfish:javax.el:3.0.1-b11-SNAPSHOT/maven-metadata.xml from/to project.local (file:${project.basedir}/src/main/site/resources/repo): Repository path ${project.basedir}\src\main\site\resources\repo does not exist, and cannot be created.

!ENTRY org.eclipse.m2e.logback.appender 4 0 2021-02-03 22:35:53.625
!MESSAGE Project read error
!STACK 0
org.eclipse.aether.collection.DependencyCollectionException: Failed to collect dependencies at org.seleniumhq.selenium:selenium-java:jar:3.7.0
	at org.eclipse.aether.internal.impl.collect.DefaultDependencyCollector.collectDependencies(DefaultDependencyCollector.java:284)
	at org.eclipse.aether.internal.impl.DefaultRepositorySystem.collectDependencies(DefaultRepositorySystem.java:279)
	at org.eclipse.m2e.core.embedder.MavenModelManager.readDependencyTree(MavenModelManager.java:230)
	at org.eclipse.m2e.core.embedder.MavenModelManager$1.call(MavenModelManager.java:187)
	at org.eclipse.m2e.core.embedder.MavenModelManager$1.call(MavenModelManager.java:1)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:177)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:112)
	at org.eclipse.m2e.core.internal.project.registry.MavenProjectManager$1.call(MavenProjectManager.java:124)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:177)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:151)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99)
	at org.eclipse.m2e.core.internal.project.registry.MavenProjectManager.execute(MavenProjectManager.java:122)
	at org.eclipse.m2e.core.embedder.MavenModelManager.readDependencyTree(MavenModelManager.java:191)
	at org.eclipse.m2e.editor.pom.MavenPomEditor.readDependencyTree(MavenPomEditor.java:695)
	at org.eclipse.m2e.editor.pom.DependencyTreePage$1.run(DependencyTreePage.java:222)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: org.eclipse.aether.resolution.ArtifactDescriptorException: Failed to read artifact descriptor for org.seleniumhq.selenium:selenium-java:jar:3.7.0
	at org.apache.maven.repository.internal.DefaultArtifactDescriptorReader.loadPom(DefaultArtifactDescriptorReader.java:255)
	at org.apache.maven.repository.internal.DefaultArtifactDescriptorReader.readArtifactDescriptor(DefaultArtifactDescriptorReader.java:171)
	at org.eclipse.aether.internal.impl.collect.DefaultDependencyCollector.resolveCachedArtifactDescriptor(DefaultDependencyCollector.java:530)
	at org.eclipse.aether.internal.impl.collect.DefaultDependencyCollector.getArtifactDescriptorResult(DefaultDependencyCollector.java:515)
	at org.eclipse.aether.internal.impl.collect.DefaultDependencyCollector.processDependency(DefaultDependencyCollector.java:403)
	at org.eclipse.aether.internal.impl.collect.DefaultDependencyCollector.processDependency(DefaultDependencyCollector.java:356)
	at org.eclipse.aether.internal.impl.collect.DefaultDependencyCollector.process(DefaultDependencyCollector.java:344)
	at org.eclipse.aether.internal.impl.collect.DefaultDependencyCollector.collectDependencies(DefaultDependencyCollector.java:247)
	... 15 more
Caused by: org.eclipse.aether.resolution.ArtifactResolutionException: Failure to transfer org.seleniumhq.selenium:selenium-java:pom:3.7.0 from https://nexussrv.netcracker.com/content/groups/product-group was cached in the local repository, resolution will not be reattempted until the update interval of central has elapsed or updates are forced. Original error: Could not transfer artifact org.seleniumhq.selenium:selenium-java:pom:3.7.0 from/to central (https://nexussrv.netcracker.com/content/groups/product-group): nexussrv.netcracker.com
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolve(DefaultArtifactResolver.java:423)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifacts(DefaultArtifactResolver.java:225)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifact(DefaultArtifactResolver.java:202)
	at org.apache.maven.repository.internal.DefaultArtifactDescriptorReader.loadPom(DefaultArtifactDescriptorReader.java:240)
	... 22 more
Caused by: org.eclipse.aether.transfer.ArtifactTransferException: Failure to transfer org.seleniumhq.selenium:selenium-java:pom:3.7.0 from https://nexussrv.netcracker.com/content/groups/product-group was cached in the local repository, resolution will not be reattempted until the update interval of central has elapsed or updates are forced. Original error: Could not transfer artifact org.seleniumhq.selenium:selenium-java:pom:3.7.0 from/to central (https://nexussrv.netcracker.com/content/groups/product-group): nexussrv.netcracker.com
	at org.eclipse.aether.internal.impl.DefaultUpdateCheckManager.newException(DefaultUpdateCheckManager.java:226)
	at org.eclipse.aether.internal.impl.DefaultUpdateCheckManager.checkArtifact(DefaultUpdateCheckManager.java:192)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.gatherDownloads(DefaultArtifactResolver.java:564)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.performDownloads(DefaultArtifactResolver.java:482)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolve(DefaultArtifactResolver.java:400)
	... 25 more

!ENTRY org.eclipse.m2e.logback.appender 4 0 2021-02-03 22:35:53.689
!MESSAGE Project read error
!STACK 1
org.eclipse.core.runtime.CoreException: Project read error
	at org.eclipse.m2e.core.embedder.MavenModelManager.readDependencyTree(MavenModelManager.java:234)
	at org.eclipse.m2e.core.embedder.MavenModelManager$1.call(MavenModelManager.java:187)
	at org.eclipse.m2e.core.embedder.MavenModelManager$1.call(MavenModelManager.java:1)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:177)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:112)
	at org.eclipse.m2e.core.internal.project.registry.MavenProjectManager$1.call(MavenProjectManager.java:124)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:177)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:151)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99)
	at org.eclipse.m2e.core.internal.project.registry.MavenProjectManager.execute(MavenProjectManager.java:122)
	at org.eclipse.m2e.core.embedder.MavenModelManager.readDependencyTree(MavenModelManager.java:191)
	at org.eclipse.m2e.editor.pom.MavenPomEditor.readDependencyTree(MavenPomEditor.java:695)
	at org.eclipse.m2e.editor.pom.DependencyTreePage$1.run(DependencyTreePage.java:222)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: org.eclipse.aether.collection.DependencyCollectionException: Failed to collect dependencies at org.seleniumhq.selenium:selenium-java:jar:3.7.0
	at org.eclipse.aether.internal.impl.collect.DefaultDependencyCollector.collectDependencies(DefaultDependencyCollector.java:284)
	at org.eclipse.aether.internal.impl.DefaultRepositorySystem.collectDependencies(DefaultRepositorySystem.java:279)
	at org.eclipse.m2e.core.embedder.MavenModelManager.readDependencyTree(MavenModelManager.java:230)
	... 13 more
Caused by: org.eclipse.aether.resolution.ArtifactDescriptorException: Failed to read artifact descriptor for org.seleniumhq.selenium:selenium-java:jar:3.7.0
	at org.apache.maven.repository.internal.DefaultArtifactDescriptorReader.loadPom(DefaultArtifactDescriptorReader.java:255)
	at org.apache.maven.repository.internal.DefaultArtifactDescriptorReader.readArtifactDescriptor(DefaultArtifactDescriptorReader.java:171)
	at org.eclipse.aether.internal.impl.collect.DefaultDependencyCollector.resolveCachedArtifactDescriptor(DefaultDependencyCollector.java:530)
	at org.eclipse.aether.internal.impl.collect.DefaultDependencyCollector.getArtifactDescriptorResult(DefaultDependencyCollector.java:515)
	at org.eclipse.aether.internal.impl.collect.DefaultDependencyCollector.processDependency(DefaultDependencyCollector.java:403)
	at org.eclipse.aether.internal.impl.collect.DefaultDependencyCollector.processDependency(DefaultDependencyCollector.java:356)
	at org.eclipse.aether.internal.impl.collect.DefaultDependencyCollector.process(DefaultDependencyCollector.java:344)
	at org.eclipse.aether.internal.impl.collect.DefaultDependencyCollector.collectDependencies(DefaultDependencyCollector.java:247)
	... 15 more
Caused by: org.eclipse.aether.resolution.ArtifactResolutionException: Failure to transfer org.seleniumhq.selenium:selenium-java:pom:3.7.0 from https://nexussrv.netcracker.com/content/groups/product-group was cached in the local repository, resolution will not be reattempted until the update interval of central has elapsed or updates are forced. Original error: Could not transfer artifact org.seleniumhq.selenium:selenium-java:pom:3.7.0 from/to central (https://nexussrv.netcracker.com/content/groups/product-group): nexussrv.netcracker.com
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolve(DefaultArtifactResolver.java:423)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifacts(DefaultArtifactResolver.java:225)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifact(DefaultArtifactResolver.java:202)
	at org.apache.maven.repository.internal.DefaultArtifactDescriptorReader.loadPom(DefaultArtifactDescriptorReader.java:240)
	... 22 more
Caused by: org.eclipse.aether.transfer.ArtifactTransferException: Failure to transfer org.seleniumhq.selenium:selenium-java:pom:3.7.0 from https://nexussrv.netcracker.com/content/groups/product-group was cached in the local repository, resolution will not be reattempted until the update interval of central has elapsed or updates are forced. Original error: Could not transfer artifact org.seleniumhq.selenium:selenium-java:pom:3.7.0 from/to central (https://nexussrv.netcracker.com/content/groups/product-group): nexussrv.netcracker.com
	at org.eclipse.aether.internal.impl.DefaultUpdateCheckManager.newException(DefaultUpdateCheckManager.java:226)
	at org.eclipse.aether.internal.impl.DefaultUpdateCheckManager.checkArtifact(DefaultUpdateCheckManager.java:192)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.gatherDownloads(DefaultArtifactResolver.java:564)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.performDownloads(DefaultArtifactResolver.java:482)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolve(DefaultArtifactResolver.java:400)
	... 25 more
!SUBENTRY 1 org.eclipse.m2e.core 4 -1 2021-02-03 22:35:53.689
!MESSAGE Project read error
!STACK 0
org.eclipse.aether.collection.DependencyCollectionException: Failed to collect dependencies at org.seleniumhq.selenium:selenium-java:jar:3.7.0
	at org.eclipse.aether.internal.impl.collect.DefaultDependencyCollector.collectDependencies(DefaultDependencyCollector.java:284)
	at org.eclipse.aether.internal.impl.DefaultRepositorySystem.collectDependencies(DefaultRepositorySystem.java:279)
	at org.eclipse.m2e.core.embedder.MavenModelManager.readDependencyTree(MavenModelManager.java:230)
	at org.eclipse.m2e.core.embedder.MavenModelManager$1.call(MavenModelManager.java:187)
	at org.eclipse.m2e.core.embedder.MavenModelManager$1.call(MavenModelManager.java:1)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:177)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:112)
	at org.eclipse.m2e.core.internal.project.registry.MavenProjectManager$1.call(MavenProjectManager.java:124)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:177)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:151)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99)
	at org.eclipse.m2e.core.internal.project.registry.MavenProjectManager.execute(MavenProjectManager.java:122)
	at org.eclipse.m2e.core.embedder.MavenModelManager.readDependencyTree(MavenModelManager.java:191)
	at org.eclipse.m2e.editor.pom.MavenPomEditor.readDependencyTree(MavenPomEditor.java:695)
	at org.eclipse.m2e.editor.pom.DependencyTreePage$1.run(DependencyTreePage.java:222)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: org.eclipse.aether.resolution.ArtifactDescriptorException: Failed to read artifact descriptor for org.seleniumhq.selenium:selenium-java:jar:3.7.0
	at org.apache.maven.repository.internal.DefaultArtifactDescriptorReader.loadPom(DefaultArtifactDescriptorReader.java:255)
	at org.apache.maven.repository.internal.DefaultArtifactDescriptorReader.readArtifactDescriptor(DefaultArtifactDescriptorReader.java:171)
	at org.eclipse.aether.internal.impl.collect.DefaultDependencyCollector.resolveCachedArtifactDescriptor(DefaultDependencyCollector.java:530)
	at org.eclipse.aether.internal.impl.collect.DefaultDependencyCollector.getArtifactDescriptorResult(DefaultDependencyCollector.java:515)
	at org.eclipse.aether.internal.impl.collect.DefaultDependencyCollector.processDependency(DefaultDependencyCollector.java:403)
	at org.eclipse.aether.internal.impl.collect.DefaultDependencyCollector.processDependency(DefaultDependencyCollector.java:356)
	at org.eclipse.aether.internal.impl.collect.DefaultDependencyCollector.process(DefaultDependencyCollector.java:344)
	at org.eclipse.aether.internal.impl.collect.DefaultDependencyCollector.collectDependencies(DefaultDependencyCollector.java:247)
	... 15 more
Caused by: org.eclipse.aether.resolution.ArtifactResolutionException: Failure to transfer org.seleniumhq.selenium:selenium-java:pom:3.7.0 from https://nexussrv.netcracker.com/content/groups/product-group was cached in the local repository, resolution will not be reattempted until the update interval of central has elapsed or updates are forced. Original error: Could not transfer artifact org.seleniumhq.selenium:selenium-java:pom:3.7.0 from/to central (https://nexussrv.netcracker.com/content/groups/product-group): nexussrv.netcracker.com
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolve(DefaultArtifactResolver.java:423)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifacts(DefaultArtifactResolver.java:225)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifact(DefaultArtifactResolver.java:202)
	at org.apache.maven.repository.internal.DefaultArtifactDescriptorReader.loadPom(DefaultArtifactDescriptorReader.java:240)
	... 22 more
Caused by: org.eclipse.aether.transfer.ArtifactTransferException: Failure to transfer org.seleniumhq.selenium:selenium-java:pom:3.7.0 from https://nexussrv.netcracker.com/content/groups/product-group was cached in the local repository, resolution will not be reattempted until the update interval of central has elapsed or updates are forced. Original error: Could not transfer artifact org.seleniumhq.selenium:selenium-java:pom:3.7.0 from/to central (https://nexussrv.netcracker.com/content/groups/product-group): nexussrv.netcracker.com
	at org.eclipse.aether.internal.impl.DefaultUpdateCheckManager.newException(DefaultUpdateCheckManager.java:226)
	at org.eclipse.aether.internal.impl.DefaultUpdateCheckManager.checkArtifact(DefaultUpdateCheckManager.java:192)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.gatherDownloads(DefaultArtifactResolver.java:564)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.performDownloads(DefaultArtifactResolver.java:482)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolve(DefaultArtifactResolver.java:400)
	... 25 more

!ENTRY org.eclipse.m2e.logback.appender 4 0 2021-02-03 22:36:58.997
!MESSAGE Project read error
!STACK 0
org.eclipse.aether.collection.DependencyCollectionException: Failed to collect dependencies at org.seleniumhq.selenium:selenium-java:jar:3.7.0
	at org.eclipse.aether.internal.impl.collect.DefaultDependencyCollector.collectDependencies(DefaultDependencyCollector.java:284)
